time,value
606,70.16431612419926
607,73.0002168699306
608,75.74516451204055
609,78.38830430473548
610,80.91918409581073
611,83.32779565911845
612,85.60461427155128
613,87.74063637803987
614,89.72741519562202
615,91.55709411578464
616,93.2224377729933
617,94.71686065655133
618,96.03445315264322
619,97.17000491357908
620,98.11902546183164
621,98.87776194738433
622,99.44321398817178
623,99.8131455349277
624,99.98609371351945
625,99.96137460980398
626,99.73908597412928
627,99.32010683478569
628,98.70609402193679
629,97.89947561577446
630,96.90344134480824
631,95.72192997225828
632,94.35961372043027
633,92.82187979466727
634,91.11480907994054
635,89.24515209432039
636,87.22030229442099
637,85.04826683838003
638,82.73763492198675
639,80.29754381317724
640,77.73764271920581
641,75.06805462938037
642,72.29933628425371
643,69.44243642956943
644,66.50865252004202
645,63.509586044189106
646,60.457096646878504
647,57.36325523100735
648,54.24029622377555
649,51.10056919631126
650,47.956490027964456
651,44.82049180838787
652,41.70497567156431
653,38.62226175619601
654,35.58454048638884
655,32.603824365285874
656,29.69190047227659
657,26.860283851635074
658,24.120171976906235
659,21.4824004711052
660,18.957400257837637
661,16.555156312782966
662,14.285168178648993
663,12.156412399750316
664,10.177307024753551
665,8.355678317961418
666,6.6987298107780475
667,5.2130138157372885
668,3.9044055157388513
669,2.7780797309585714
670,1.8384904553043202
671,1.0893532433395747
672,0.5336305173253009
673,0.1735198524831616
674,0.010445286803684173
675,0.045051689765923664
676,0.27720221223612174
677,0.705978827630177
678,1.3296859621998558
679,2.1458572000864096
680,3.1512650366279926
681,4.341933641350948
682,5.713154580173585
683,7.259505434653679
684,8.974871244645716
685,10.852468689576849
686,12.884872912719436
687,15.064046882381676
688,17.38137317391039
689,19.827688046828506
690,22.393317682346463
691,25.068116437950273
692,27.841506967793716
693,30.70252205023377
694,33.639847957111485
695,36.641869193273855
696,39.6967144294155
697,42.79230344660206
698,45.9163949068395
699,49.056634760776674
700,52.20060510111897
701,55.33587326856768
702,58.45004101609204
703,61.53079353712214
704,64.56594816377735
705,67.5435025425667
706,70.45168209703733
707,73.27898658969775
708,76.01423559907903
709,78.64661273210093
710,81.16570839691066
711,83.56156096704488
712,85.82469617413906
713,87.94616457340425
714,89.91757693372045
715,91.73113741239092
716,93.37967438338003
717,94.8566687971156
718,96.1562799597156
719,97.27336862969312
720,98.20351734080745
721,98.94304787069305
722,99.48903578618913
723,99.83932200785168
724,99.99252134791503
725,99.94802798794137
726,99.70601787449698
727,99.26744802338081
728,98.63405273515804
729,97.80833673696262
730,96.7935652776906
731,95.59375121575175
732,94.21363915043904
733,92.6586866596697
734,90.93504271829157
735,89.04952338229614
736,87.0095848350971
737,84.8232939024611
738,82.49929615268246
739,80.04678170815612
740,77.4754489035404
741,74.7954659342197
742,72.01743064673103
743,69.15232863015859
744,66.21148977421889
745,63.20654346583048
746,60.14937260133837
747,57.05206659624608
748,53.926873578283384
749,50.7861519528521
750,47.642321532384926
751,44.507814422875
752,41.395025861791694
753,38.31626520178767
754,35.283707234036
755,32.309344043683296
756,29.404937587800728
757,26.581973183367147
758,23.85161408920988
759,21.22465736150562
760,18.711491157409665
761,16.322053655656777
762,14.065793756573248
763,11.951633716916643
764,9.987933867298505
765,8.18245955171138
766,6.542350419900123
767,5.074092194006763
768,3.7834910211347497
769,2.6756505132573327
770,1.754951565263052
771,1.0250350309442047
772,0.4887873254400765
773,0.14832901106550112
774,0.005006411662550336
775,0.059386288636537055
776,0.3112535997287724
777,0.7596123493895324
778,1.4026895273882678
779,2.2379421200856617
780,3.2620671666424075
781,4.471014820398267
782,5.8600043637689945
783,7.423543113334325
784,9.155448140354721
785,11.048870720825338
786,13.096323418382838
787,15.289709692963793
788,17.620355918130105
789,20.079045680453333
790,22.65605622531876
791,25.341196905026287
792,28.12384947715465
793,30.993010093820217
794,33.93733281579272
795,36.94517447939535
796,40.004640738759726
797,43.10363310136713
798,46.22989677087958
799,49.37106910806281
800,52.51472851816802
801,55.648443571453555
802,58.759822162593565
803,61.83656051458396
804,64.86649183335844
805,67.83763442071161
806,70.73823905527024
807,73.55683545415064
808,76.28227763156596
809,78.90378797501835
810,81.41099986478181
811,83.79399866813382
812,86.04336094622927
813,88.1501917185763
814,90.10615963775224
815,91.9035299352613
816,93.53519500825627
817,94.9947025261659
818,96.27628094608383
819,97.3748623360214
820,98.28610241576772
821,99.00639773610878
822,99.53289992847152
823,99.86352696864165
824,99.9969714100147
825,99.93270555382283
826,99.67098353589053
827,99.21284032166845
828,98.56008761351889
829,97.71530668643746
830,96.68183818054239
831,95.46376889069457
832,94.06591560549042
833,92.49380605953448
834,90.75365707431318
835,88.85234997411435
836,86.7974033742052
837,84.59694344887745
838,82.25967179693465
839,79.794831031695
840,77.2121682315792
841,74.5218963958211
842,71.73465405772
843,68.86146321513885
844,65.9136857446156
845,62.902978471442495
846,59.8412470733854
847,56.74059900032913
848,53.61329559602942
849,50.47170361129506
850,47.328246300347146
851,44.19535429373866
852,41.08541644210152
853,38.01073082511331
854,34.98345611941273
855,32.01556351777361
856,29.118789389676525
857,26.30458887047785
858,23.58409056269757
859,20.968052528569693
860,18.466819747872226
861,16.09028320926687
862,13.84784079692457
863,11.748360127105627
864,9.800143481653178
865,8.010894977073097
866,6.387690099025839
867,4.936947722702811
868,3.664404729735715
869,2.575093322010252
870,1.673321122097976
871,0.9626541389980092
872,0.44590266654904176
873,0.12511017027503346
874,0.0015452066126520059
875,0.075696406473863
876,0.3472705429815759
877,0.8151936910195223
878,1.4776154740101466
879,2.33191638112849
880,3.374718126014659
881,4.601897006022665
882,6.008600209178427
883,7.589265004359868
884,9.337640738813246
885,11.246813556019703
886,13.309233736163527
887,15.516745551086702
888,17.860619515672983
889,20.331586908119093
890,22.919876422590484
891,25.61525280931813
892,28.40705734933516
893,31.284250003798945
894,34.23545307122462
895,37.24899617998442
896,40.31296243815491
897,43.41523555821846
898,46.543547770260616
899,49.68552833419666
900,52.82875245918951
901,55.96079043680877
902,59.069256793632505
903,62.14185926892917
904,65.16644742373133
905,68.13106068908321
906,71.02397566346045
907,73.8337524723213
908,76.5492800064658
909,79.15981986031333
910,81.65504879634119
911,84.02509956776262
912,86.26059993801978
913,88.35270974277998
914,90.29315584788341
915,92.07426486500239
916,93.68899349563641
917,95.13095638345162
918,96.39445136482534
919,97.47448201774063
920,98.36677741986443
921,99.06780903767796
922,99.57480467986926
923,99.88575945981307
924,99.9994437237857
925,99.91540791356341
926,99.63398434417601
927,99.15628588978527
928,98.4842015828844
929,97.62038914422264
930,96.56826447299284
931,95.33198813884452
932,93.91644892913841
933,92.32724451650309
934,90.57065932314323
935,88.65363966943593
936,86.58376630508407
937,84.3692244314555
938,82.01877133365142
939,79.54170175029815
940,76.9478111180109
941,74.2473568358746
942,71.45101770311668
943,68.56985169037826
944,65.61525221157447
945,62.598903069256394
946,59.532732251653165
947,56.428864764093525
948,53.299574681331265
949,50.15723661038686
950,47.014276755839695
951,43.88312378107748
952,40.77615965982552
953,37.70567071230776
954,34.6837990196609
955,31.722494408738932
956,28.833467197173302
957,26.028141885559673
958,23.317611979893865
959,20.71259612290814
960,18.223395707781016
961,15.859854141840602
962,13.631317921347714
963,11.546599671284397
964,9.613943296309756
965,7.840991380688861
966,6.234754966109407
967,4.801585826899163
968,3.5471513522818854
969,2.476412134994482
970,1.5936023548940526
971,0.9022130351246993
972,0.40497823705620273
973,0.10386424858784271
974,6.180857013426966e-05
975,0.09398139809267958
976,0.3852516172593412
977,0.8727206538686083
978,1.554460838192473
979,2.427776265841181
980,3.489213458569751
981,4.734575020870069
982,6.158936238342305
983,7.756664552209003
984,9.521441832962596
985,11.446289365063667
986,13.523595443890619
987,15.74514547581089
988,18.1021544623445
989,20.58530173995972
990,23.18476783813072
991,25.890273309897633
992,28.691119381378115
993,31.576230259487236
994,34.534196930556476
995,37.553322276655194
996,40.62166733120777
997,43.72709849098537
998,46.857335497775935
999,49.99999999999988
